Bigram	Count
lO	55
lP	35
lQ	6
lR	13
lS	90
lT	73
lU	5
lV	12
lW	24
lX	15
lY	2
lZ	1
l1	35
l2	42
l3	49
l4	17
l5	17
l6	13
l7	11
l8	24
l9	66
l0	16
l`	0
l~	0
l!	3149
l@	10
l#	6
l$	0
l%	0
l^	0
l&	11
l*	17
l(	147
l)	5953
l-	42387
l_	1177
l=	18
l+	16
l\	1
l|	4
l]	225
l}	6
l[	33
l{	0
l"	6665
l'	27794
l;	6807
l:	4331
l/	1503
l?	4404
l.	107519
l>	10
l,	155011
l<	1
l§	2191351
l¶	36114
l¬	2
ma	1459759
mb	283047
mc	1842
md	1325
me	2244921
mf	13422
mg	651
mh	1381
mi	844070
mj	138
mk	492
ml	13587
mm	287006
mn	21939
mo	905264
mp	676959
mq	64
mr	2903
ms	266320
mt	2841
mu	295007
mv	550
mw	2132
mx	11
my	173574
mz	186
mA	99
mB	8
mC	63
mD	7
mE	6
mF	10
mG	31
mH	34
mI	5
mJ	25
mK	0
mL	22
mM	429
mN	4
mO	12
mP	102
mQ	1
mR	304
mS	74
mT	38
mU	16
mV	78
mW	65
mX	0
mY	19
mZ	1
m1	21
m2	146
m3	64
m4	28
m5	15
m6	5
m7	39
m8	0
m9	1
m0	7
m`	0
m~	0
m!	2407
m@	16
m#	2
m$	1
m%	1
m^	15
m&	30
m*	8
m(	77
m)	5157
m-	9991
m_	703
m=	14
m+	5
m\	3
m|	3
m]	117
m}	4
m[	25
m{	7
m"	4294
m'	14782
m;	6959
m:	3478
m/	936
m?	4910
m.	110352
m>	42
m,	105525
m<	1
m§	1039080
m¶	19343
m¬	1
na	908861
nb	17076
nc	1134329
nd	4047235
ne	1994443
nf	179536
ng	3148976
nh	34145
ni	985907
nj	32647
nk	189176
nl	199741
nm	84898
nn	269081
no	1174085
np	15674
nq	17444
nr	27231
ns	1333701
nt	2884056
nu	211841
nv	148094
nw	22629
nx	7674
ny	317046
nz	12058
nA	237
nB	66
nC	175
nD	90
nE	175
nF	54
nG	56
nH	19
nI	32
nJ	15
nK	6
nL	99
nM	126
nN	42
nO	154
nP	139
nQ	36
nR	103
nS	780
nT	139
nU	16
nV	188
nW	122
nX	9
nY	2
nZ	71
n1	65
n2	56
n3	54
n4	6
n5	18
n6	3
n7	19
n8	9
n9	28
n0	12
n`	2
n~	0
n!	6074
n@	18
n#	12
n$	2
n%	0
n^	4
n&	24
n*	23
n(	225
n)	15236
n-	69641
n_	1938
n=	191
n+	24
n\	11
n|	27
n]	981
n}	47
n[	78
n{	29
n"	15516
n'	237943
n;	18505
n:	13956
n/	1834
n?	12217
n.	288146
n>	21
n,	380188
n<	20
n§	6103449
n¶	99920
n¬	2
oa	206142
ob	248603
oc	450971
od	516124
oe	106013
of	2999090
og	238904
oh	51054
oi	261049
oj	20440
ok	241471
ol	1032096
om	1651752
on	4764032
oo	762745
op	675095
oq	3223
or	3647548
os	830303
ot	1218666
ou	2870991
ov	579340
ow	1069093
ox	39561
oy	131686
oz	14230
oA	110
oB	139
oC	291
oD	173
oE	252
oF	62
oG	80
oH	200
oI	97
oJ	27
oK	34
oL	83
oM	398
oN	46
oO	17
oP	179
oQ	3
oR	75
oS	349
oT	136
oU	11
oV	105
oW	149
oX	4
oY	3
oZ	4
o1	40
o2	47
o3	22
o4	11
o5	2
o6	10
o7	4
o8	10
o9	7
o0	26
o`	0
o~	0
o!	3391
o@	26
o#	0
o$	0
o%	1
o^	0
o&	13
o*	4
o(	51
o)	2269
o-	47813
o_	780
o=	13
o+	6
o\	3
o|	2
o]	86
o}	8
o[	17
o{	5
o"	3725
o'	17257
o;	2911
o:	2235
o/	294
o?	4291
o.	49244
o>	9
o,	74053
o<	15
o§	3238010
o¶	47548
o¬	3
pa	837211
pb	4445
pc	2680
pd	3335
pe	1305652
pf	3588
pg	2223
ph	189429
pi	365454
pj	186
pk	2041
pl	752046
pm	41801
pn	2291
po	942847
pp	418792
pq	17
pr	1132855
ps	162905
pt	266073
pu	293713
pv	108
pw	3363
px	61
py	30248
pz	469
pA	279
pB	65
pC	31
pD	37
pE	53
pF	16
pG	63
pH	847
pI	26
pJ	22
pK	1
pL	16
pM	58
pN	9
pO	10
pP	8
pQ	0
pR	55
pS	74
pT	28
pU	46
pV	26
pW	8
pX	2
pY	5
pZ	3
p1	289
p2	284
p3	124
p4	101
p5	88
p6	78
p7	303
p8	31
p9	81
p0	5
p`	0
p~	0
p!	1444
p@	2
p#	0
p$	0
p%	1
p^	0
p&	376
p*	2
p(	53
p)	1594
p-	9409
p_	173
p=	199
p+	12
p\	2
p|	0
p]	45
p}	2
p[	18
p{	4
p"	1744
p'	7891
p;	12545
p:	1584
p/	380
p?	1533
p.	46954
p>	70
p,	40431
p<	16
p§	404160
p¶	6988
p¬	0
qa	635
qb	70
qc	21
qd	10
qe	54
qf	15
qg	9
qh	37
qi	1572
qj	3
qk	5
ql	14
qm	7
qn	243
qo	42
qp	2
qq	89
qr	39
qs	94
qt	67
qu	367768
qv	222
qw	24
qx	3
qy	1
qz	1
qA	0
qB	0
qC	2
qD	0
qE	2
qF	0
qG	1
qH	0
qI	1
qJ	0
qK	0
qL	0
qM	1
qN	1
qO	0
qP	7
qQ	0
qR	1
qS	0
qT	1
qU	1
qV	0
qW	0
qX	0
qY	0
qZ	1
q1	26
q2	30
q3	2
q4	1
q5	0
q6	1
q7	0
q8	0
q9	0
q0	1
q`	0
q~	0
q!	4
q@	0
q#	0
q$	0
q%	0
q^	0
q&	2
q*	0
q(	4
q)	65
q-	37
q_	4
q=	5
q+	0
q\	3
q|	0
q]	1
q}	0
q[	1
q{	0
q"	103
q'	397
q;	23
q:	31
q/	17
q?	21
q.	1022
q>	0
q,	626
q<	0
q§	3129
q¶	49
q¬	0
ra	1879640
rb	79072
rc	329387
rd	613119
re	5269816
rf	92722
rg	291578
rh	43518
ri	2090637
rj	2057
rk	314913
rl	302451
rm	488813
rn	502364
ro	2112698
rp	116749
rq	3103
rr	375666
rs	1266847
rt	1089270
ru	358635
rv	195301
rw	47219
rx	4167
ry	732999
rz	2764
rA	43
rB	165
rC	502
rD	84
rE	104
rF	32
rG	109
rH	23
rI	39
rJ	40
rK	18
rL	69
rM	78
rN	59
rO	130
rP	471
rQ	23
rR	117
rS	594
rT	83
rU	6
rV	91
rW	41
rX	12
rY	1
rZ	1
r1	185
r2	170
r3	140
r4	126
r5	73
r6	34
r7	94
r8	36
r9	21
r0	6
r`	1
r~	1
r!	5513
r@	47
r#	0
r$	2
r%	0
r^	0
r&	17
r*	50
r(	273
r)	9660
r-	62909
r_	1972
r=	69
r+	8
r\	7
r|	6
r]	405
r}	17
r[	60
r{	9
r"	10804
r'	69426
r;	14069
r:	7456
r/	1688
r?	10393
r.	240350
r>	495
r,	333230
r<	8
r§	4001803
r¶	72341
r¬	1
sa	633776
sb	28676
sc	383248
sd	15358
se	2561667
sf	46334
sg	9154
sh	1003936
si	1470313
sj	596
sk	137756
sl	183939
sm	182310
sn	55002
so	1049982
sp	504339
sq	23430
sr	15623
ss	1092678
st	3090607
su	786435
sv	2742
sw	72180
sx	9
sy	131369
sz	1035
sA	196
sB	38
sC	1111
sD	81
sE	50
sF	517
sG	41
sH	21
sI	65
sJ	19
sK	7
sL	22
sM	34
sN	76
sO	37
sP	228
sQ	4
sR	151
sS	57
sT	70
sU	4
sV	18
sW	119
sX	15
sY	5
sZ	0
s1	170
s2	69
s3	38
s4	47
s5	20
s6	33
s7	12
s8	18
s9	18
s0	18
s`	1
s~	10
s!	10500
s@	36
s#	14
s$	13
s%	1
s^	0
s&	36
s*	49
s(	127
s)	33363
s-	30710
s_	4471
s=	79
s+	54
s\	26
s|	4
s]	1015
s}	44
s[	144
s{	19
s"	30296
s'	81899
s;	44249
s:	34636
s/	2768
s?	18911
s.	681274
s>	14
s,	851430
s<	21
s§	8470692
s¶	166958
s¬	1
ta	1486568
tb	15880
tc	120296
td	7200
te	3389944
tf	22929
tg	6235
th	9554096
ti	3382711
tj	546
tk	2279
tl	345946
tm	73118
tn	31974
to	3231160
tp	9311
tq	39
tr	1166248
ts	980948
tt	568699
tu	655485
tv	1028
tw	251808
tx	161
ty	591400
tz	11711
tA	65
tB	150
tC	103
tD	115
tE	177
tF	60
tG	83
tH	54
tI	35
tJ	30
tK	16
tL	90
tM	118
tN	40
tO	34
tP	178
tQ	4
tR	485
tS	392
tT	58
tU	10
tV	35
tW	857
tX	33
tY	1
tZ	1
t1	52
t2	53
t3	29
t4	13
t5	5
t6	3
t7	4
t8	10
t9	68
t0	10
t`	1
t~	0
t!	9133
t@	19
t#	3
t$	2
t%	5
t^	0
t&	9
t*	94
t(	378
t)	13067
t-	69310
t_	2463
t=	57
t+	24
t\	28
t|	33
t]	565
t}	28
t[	90
t{	37
t"	12026
t'	112476
t;	20277
t:	13040
t/	1773
t?	21667
t.	322263
t>	175
t,	383138
t<	2
t§	6371306
t¶	108389
t¬	1
ua	362114
ub	251285
uc	512847
ud	268623
ue	396727
uf	56403
ug	443903
uh	4047
ui	317385
uj	2143
uk	14404
ul	1012469
um	355603
un	1175730
uo	22948
up	452679
uq	888
ur	1565204
us	1300731
ut	1285784
uu	1695
uv	8544
uw	1836
ux	10981
uy	18500
uz	8777
uA	20
uB	55
uC	25
uD	13
uE	7
uF	10
uG	5
uH	3
uI	36
uJ	1
uK	9
uL	8
uM	51
uN	11
uO	4
uP	72
uQ	0
uR	70
uS	40
uT	335
uU	1
uV	17
uW	8
uX	0
uY	0
uZ	7
u1	22
u2	27
u3	10
u4	2
u5	9
u6	2
u7	2
u8	103
u9	7
u0	6
u`	0
u~	1
u!	1329
u@	4
u#	0
u$	1
u%	0
u^	5
u&	6
u*	2
u(	6
u)	497
u-	2030
u_	361
u=	11
u+	0
u\	9
u|	1
u]	28
u}	2
u[	74
u{	0
u"	1105
u'	29419
u;	661
u:	258
u/	134
u?	5219
u.	13186
u>	3
u,	17515
u<	1
u§	276053
u¶	5006
u¬	0
va	337318
vb	41
vc	198
vd	258
ve	2490815
vf	9
vg	248
vh	63
vi	761577
vj	23
vk	241
vl	846
vm	36
vn	477
vo	179398
vp	80
vq	0
vr	3528
vs	3169
vt	168
vu	5823
vv	756
vw	10
vx	6
vy	18617
vz	23
vA	1
vB	12
vC	3
vD	2
vE	21
vF	0
vG	0
vH	4
vI	4
vJ	0
vK	228
vL	1
vM	3
vN	6
vO	3
vP	39
vQ	0
vR	10
vS	60
vT	23
vU	2
vV	0
vW	1
vX	7
vY	0
vZ	1
v1	59
v2	26
v3	26
v4	36
v5	3
v6	61
v7	1
v8	1
v9	0
v0	4
v`	0
v~	0
v!	4
v@	0
v#	0
v$	0
v%	0
v^	10
v&	6
v*	1
v(	3
v)	619
v-	231
v_	15
v=	13
v+	2
v\	3
v|	1
v]	14
v}	24
v[	6
v{	0
v"	95
v'	1589
v;	38
v:	44
v/	139
v?	36
v.	7261
v>	1
v,	1938
v<	1
v§	11144
v¶	183
v¬	0
wa	1378283
wb	4270
wc	3442
wd	13140
we	1044499
wf	5647
wg	606
wh	1056389
wi	1153056
wj	77
wk	5489
wl	48453
wm	3505
wn	284322
wo	706945
wp	2006
wq	45
wr	86859
ws	106349
wt	14077
wu	2144
wv	35
ww	1370
wx	1
wy	7703
wz	58
wA	8
wB	9
wC	21
wD	16
wE	7
wF	0
wG	7
wH	10
wI	3
wJ	2
wK	0
wL	5
wM	12
wN	6
wO	1
wP	30
wQ	1
wR	2
wS	14
wT	4
wU	0
wV	9
wW	20
wX	1
wY	0
wZ	1
w1	17
w2	11
w3	18
w4	3
w5	5
w6	1
w7	0
w8	0
w9	2
w0	8
w`	0
w~	0
w!	1589
w@	1
w#	2
w$	0
w%	0
w^	1
w&	1
w*	5
w(	17
w)	1883
w-	11723
w_	402
w=	8
w+	1
w\	1
w|	0
w]	36
w}	3
w[	9
w{	3
w"	1809
w'	5717
w;	2154
w:	1237
w/	194
w?	2879
w.	33887
w>	0
w,	49227
w<	1
w§	565611
w¶	10575
w¬	0
xa	70646
xb	672
xc	66669
xd	319
xe	55672
xf	4812
xg	97
xh	13177
xi	81071
xj	11
xk	15
xl	1091
xm	486
xn	74
xo	8294
xp	173434
xq	930
xr	21
xs	480
xt	129316
xu	15755
xv	315
xw	1008
xx	705
xy	4604
xz	8
xA	11
xB	33
xC	29
xD	11
xE	6
xF	11
xG	2
xH	1
xI	48
xJ	1
xK	4
xL	4
xM	8
xN	11
xO	21
xP	27
xQ	0
xR	36
xS	32
xT	9
xU	0
xV	8
xW	185
xX	1
xY	1
xZ	0
x1	547
x2	155
x3	88
x4	102
x5	38
x6	45
x7	29
x8	129
x9	13
x0	28
x`	0
x~	0
x!	114
x@	0
x#	1
x$	0
x%	1
x^	0
x&	1
x*	0
x(	16
x)	858
x-	7078
x_	109
x=	8
x+	8
x\	3
x|	21
x]	180
x}	27
x[	33
x{	4
x"	926
x'	2350
x;	462
x:	381
x/	151
x?	297
x.	7732
x>	1
x,	10266
x<	1
x§	89808
x¶	1465
x¬	0
ya	61009
yb	17792
yc	28906
yd	18978
ye	326393
yf	3962
yg	5644
yh	2608
yi	99002
yj	279
yk	1976
yl	53369
ym	58370
yn	37781
yo	443288
yp	53524
yq	32
yr	22064
ys	277314
yt	48387
yu	2775
yv	827
yw	15186
yx	430
yy	782
yz	2788
yA	69
yB	229
yC	58
yD	26
yE	42
yF	17
yG	38
yH	5
yI	21
yJ	7
yK	4
yL	21
yM	16
yN	34
yO	10
yP	177
yQ	20
yR	12
yS	717
yT	57
yU	13
yV	10
yW	44
yX	0
yY	1
yZ	1
y1	95
y2	62
y3	11
y4	7
y5	2
y6	3
y7	0
y8	1
y9	2
y0	6
y`	1
y~	0
y!	6202
y@	10
y#	7
y$	0
y%	1
y^	7
y&	9
y*	48
y(	82
y)	11417
y-	44724
y_	1817
y=	26
y+	16
y\	5
y|	3
y]	327
y}	30
y[	46
y{	6
y"	11019
y'	71933
y;	16894
y:	10396
y/	1086
y?	12203
y.	267088
y>	13
y,	364073
y<	13
y§	3937973
y¶	80224
y¬	1
za	53652
zb	1334
zc	403
zd	371
ze	115601
zf	56
zg	507
zh	1853
zi	34526
zj	31
zk	568
zl	5479
zm	673
zn	545
zo	15549
zp	190
zq	88
zr	886
zs	625
zt	654
zu	3020
zv	436
zw	350
zx	3
zy	6365
zz	14386
zA	14
zB	2
zC	3
zD	15
zE	3
zF	5
zG	65
zH	4
zI	0
zJ	2
zK	1
zL	1
zM	5
zN	1
zO	1
zP	3
zQ	1
zR	37
zS	15
zT	0
zU	0
zV	0
zW	4
zX	6
zY	1
zZ	2
z1	3
z2	1
z3	2
z4	5
z5	0
z6	0
z7	0
z8	0
z9	1
z0	2
z`	0
z~	0
z!	93
z@	0
z#	1
z$	0
z%	0
z^	0
z&	4
z*	0
z(	1
z)	623
z-	764
z_	27
z=	8
z+	1
z\	0
z|	0
z]	7
z}	5
z[	0
z{	0
z"	318
z'	1056
z;	108
z:	87
z/	218
z?	95
z.	1985
z>	0
z,	3714
z<	1
z§	17228
z¶	301
z¬	0
Aa	1464
Ab	17764
Ac	41195
Ad	24367
Ae	2416
Af	43486
Ag	17285
Ah	4066
Ai	12099
Aj	506
Ak	1889
Al	99070
Am	61903
An	137823
Ao	234
Ap	27315
Aq	1779
Ar	67983
As	78384
At	47630
Au	43000
Av	7130
Aw	3437
Ax	916
Ay	2916
Az	1785
AA	4204
AB	5310
AC	13562
AD	9038
AE	2077
AF	5464
AG	5704
AH	1127
AI	9215
AJ	561
AK	2310
AL	17463
AM	10246
AN	31108
AO	783
AP	12722
AQ	415
AR	24200
AS	14123
AT	21830
AU	3054
AV	4265
AW	2115
AX	1305
AY	6125
AZ	580
A1	625
A2	450
A3	461
A4	439
A5	167
A6	171
A7	103
A8	79
A9	79
A0	28
A`	0
A~	1
A!	49
A@	1
A#	1
A$	109
A%	0
A^	0
A&	394
A*	42
A(	45
